2022-09-06 15:15:05,405 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:32)     - responeseCode : 200
2022-09-06 15:15:05,408 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:41)     - blog검색 : %EA%B8%88%ED%98%B8%EB%8F%99+%EB%A7%9B%EC%A7%91
2022-09-06 15:15:05,409 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - {
2022-09-06 15:38:24,992 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"author":"문성기",
2022-09-06 15:38:24,992 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"discount":"0",
2022-09-06 15:38:24,992 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"publisher":"다올미디어",
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"pubdate":"20190125",
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"isbn":"9788997587339",
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"description":"이 책은 SQL에 대한 너무 무겁고 방대한 메뉴얼이나 너무 빈약한 입문서들 그리고 관련 과목과 혼합되어 낮은 비중으로 다루어지는 서적들이 가장 기본적이고 중요한 SQL에 대한 이해도를 떨어뜨리는 중요한 원인이라 파악되었다. 그래서 본서는 가능한 SQL만으로 범위를 한정해서 독자 여러분이 SQL 자체에 대한 구사 능력을 일정 수준에 이르게 하는 것을 목적으로 쓰였다. \n또한 오라클 기반의 실습 환경을 바탕으로 쓰였지만, 가능한 표준 SQL을 근간으로 상당수의 예제들이 수정 없이 MySQL이나 SQL 서버에 적용되도록 하였다."
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 		},
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 		{
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"title":"오라클 레벨업 (최고의 전문가 그룹이 알려주는 오라클 실전 100가지 기술)",
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"link":"https:\/\/search.shopping.naver.com\/book\/catalog\/32506569675",
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"image":"https:\/\/shopping-phinf.pstatic.net\/main_3250656\/32506569675.20220527051036.jpg",
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"author":"스즈키 겐고",
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"discount":"28800",
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"publisher":"한빛미디어",
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"pubdate":"20161220",
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"isbn":"9788968484681",
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"description":"현장에서 일어나는 다양한 문제를 확실하게 해결할 실무 참고서!\n\n오라클 DB는 개발 효율을 높이고 문제를 해결하는 기능을 풍부하게 제공하지만, 그 모든 기능을 제대로 활용할 줄 아는 엔지니어는 많지 않다. 그 탓에 유용하지만 널리 알려지지 않은 기능도 상당수다. \n\n이 책은 일본오라클의 DB 컨설턴트들이 풍부한 현장 경험을 바탕으로 실무에 필요한 100가지 고급 기술을 콕 짚어 소개한다. 성능 관리, 트러블 슈팅, 아키텍처, 개발과 운용, 시스템 테스트, 데이터마이닝의 6개 분야에 대해 현장 실무자에게 필요한 오라클 기능을 엄선해 설명한다.\n \n개발 현장에서 자주 언급되는 각종 난제, 예를 들면 최적의 실행 계획 수립, 메모리 부족 방지, 롤백 시간 예측, 인덱스 효과 검증, 단편화 해소 효과 예측, 시스템 변경의 영향 확인, 실제 환경 부하 재현 테스트, DB를 활용한 통계 해석 등을 실현하려는 고급 개발자에게 매우 유용할 것이다."
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 		},
2022-09-06 15:38:24,993 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 		{
2022-09-06 15:38:24,994 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"title":"오라클 이펙트 (돈이 되는 미래예측)",
2022-09-06 15:38:24,994 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"link":"https:\/\/search.shopping.naver.com\/book\/catalog\/32504141639",
2022-09-06 15:38:24,994 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"image":"https:\/\/shopping-phinf.pstatic.net\/main_3250414\/32504141639.20220527052353.jpg",
2022-09-06 15:38:24,994 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"author":"이치구",
2022-09-06 15:38:24,994 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"discount":"0",
2022-09-06 15:38:24,994 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"publisher":"올림",
2022-09-06 15:38:24,994 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"pubdate":"20110415",
2022-09-06 15:38:24,994 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"isbn":"9788993027211",
2022-09-06 15:38:24,994 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"description":"불확실성의 시대, 오라클로 미래를 지배하라!\n\n『오라클 이펙트』는 ‘오라클 이펙트’를 정의하고 그 전모를 파헤친 책이다. 이 책에서 말하는 ‘오라클 이펙트’는 예측을 잘할수록 더 많은 돈을 벌게 되는 현상을 의미한다. 미래의 물결이 요구하는 ‘오라클러’가 되어 부와 권력이 이동하는 흐름을 정확히 읽고 성공으로 가는 오라클을 발견하라고 조언하는 저자는 이를 위해 다가올 미래의 모습들을 조목조목 예시하고, 살아 있는 오라클러들의 면면을 생생하게 소개하였다. 미래예측은 어떻게 가능한 것인지, 그것이 인류의 역사를 어떻게 움직여왔고 수혜의 주인공들은 누구였는지, 지금의 세계 경제에는 어떤 영향력으로 작용하고 있는지, 또 미래를 어떻게 이끌어갈지를 다각도로 조명하였다."
2022-09-06 15:38:24,995 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 		},
2022-09-06 15:38:24,995 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 		{
2022-09-06 15:38:24,995 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"title":"차크라 위즈덤 오라클 카드 (당신의 삶을 바꿔줄 완벽한 영적 카드)",
2022-09-06 15:38:24,995 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"link":"https:\/\/search.shopping.naver.com\/book\/catalog\/32492632048",
2022-09-06 15:38:24,995 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"image":"https:\/\/shopping-phinf.pstatic.net\/main_3249263\/32492632048.20220527054020.jpg",
2022-09-06 15:38:24,995 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"author":"토리 하트먼",
2022-09-06 15:38:24,995 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"discount":"26100",
2022-09-06 15:38:24,995 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"publisher":"젠북",
2022-09-06 15:38:24,995 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"pubdate":"20161212",
2022-09-06 15:38:24,995 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"isbn":"9791195072965",
2022-09-06 15:38:24,995 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 			"description":"당신의 삶을 바꿔줄 완벽한 영적 카드 『차크라 위즈덤 오라클 카드』."
2022-09-06 15:38:24,995 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 		}
2022-09-06 15:38:24,995 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - 	]
2022-09-06 15:38:24,996 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:49)     - }
